VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191172E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191270E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191368E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191465E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191563E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191661E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191758E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191856E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1191954E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192051E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192149E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192247E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192344E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192442E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192540E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1192637E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1388517E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1388669E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1388822E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1388974E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1389127E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1389279E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1389431E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1389584E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1389736E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1389888E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390040E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390192E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390343E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390495E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390647E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390798E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1390950E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1391101E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1391253E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1391404E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1391555E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1391706E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1391857E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392008E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392159E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392310E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392460E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392611E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392762E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1392912E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393062E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393213E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393363E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393513E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393663E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393813E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1393963E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1394113E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1394263E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1394412E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1394562E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1394711E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1394861E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395010E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395159E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395309E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395458E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395607E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395755E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1395904E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1315958E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1316182E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1316406E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1316630E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1316854E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1317078E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1317302E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1317526E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1317750E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1317973E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1318197E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1318421E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1318645E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1318868E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1319092E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1319315E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1319539E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1319762E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1319986E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1320209E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1320432E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1320655E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1320879E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1321102E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1321325E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1321548E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1321771E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1321994E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1322217E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1322440E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1322662E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1322885E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1323108E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1323330E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1323553E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1323775E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1323998E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1324220E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1324443E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1324665E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1324887E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1325109E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1325332E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1325554E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1325776E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1325998E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1326220E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1326441E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1326663E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1326885E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1081798E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1082053E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1082307E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1082562E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1082817E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1083072E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1083327E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1083582E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1083837E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1084092E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1084347E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1084602E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1084858E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1085113E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1085368E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1085624E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1085879E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1086135E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1086390E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1086646E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1086902E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1087157E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1087413E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1087669E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1087925E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1088181E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1088436E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1088692E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1088948E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1089205E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1089461E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1089717E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1089973E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1090229E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1090485E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1090742E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1090998E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1091255E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1091511E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1091768E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1092024E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1092281E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1092537E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1092794E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1093051E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1093307E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1093564E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1093821E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1094078E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1094335E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9986953E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9989129E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9991307E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9993486E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9995665E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9997845E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000003E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000221E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000439E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000657E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000876E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001094E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001313E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001532E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001750E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001969E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002188E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002407E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002626E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002846E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003065E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003284E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003504E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003723E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003943E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004162E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004382E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004602E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004822E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1005042E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1005262E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1005482E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1005702E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1005923E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1006143E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1006363E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1006584E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1006805E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1007025E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1007246E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1007467E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1007688E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1007909E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1008130E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1008351E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1008572E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1008793E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1009015E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1009236E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1009458E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9978654E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9980043E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9981433E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9982824E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9984216E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9985609E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9987002E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9988397E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9989792E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9991188E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9992585E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9993982E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9995381E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9996780E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9998181E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9999582E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000098E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000239E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000379E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000519E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000660E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000801E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000941E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001082E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001223E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001364E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001505E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001646E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001787E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001928E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002070E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002211E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002353E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002494E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002636E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002777E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1002919E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003061E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003203E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003345E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003487E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003630E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003772E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1003914E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004057E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004199E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004342E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004484E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004627E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1004770E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9927019E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9927662E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9928307E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9928952E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9929598E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9930245E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9930893E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9931541E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9932191E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9932841E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9933492E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9934144E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9934797E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9935451E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9936105E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9936761E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9937417E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9938074E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9938732E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9939391E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9940051E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9940711E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9941373E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9942035E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9942698E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9943362E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9944027E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9944692E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9945359E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9946026E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9946694E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9947363E+00
